Title,Categoria,Temporada,Episodio,Date
"DÃ¡ LicenÃ§a, SaÃºde: Temporada 2: Novas bolas",,,,14/12/2018
"DÃ¡ LicenÃ§a, SaÃºde: Temporada 2: Frantisek Kotzwara",,,,14/12/2018
"DÃ¡ LicenÃ§a, SaÃºde: Temporada 2: MudanÃ§a repentina",,,,14/12/2018
O MÃ©todo Kominsky: Temporada 1: CapÃ­tulo 1: Um ator evita,,,,14/12/2018
"DÃ¡ LicenÃ§a, SaÃºde: Temporada 1: Canja de galinha caipira",,,,10/12/2018
"DÃ¡ LicenÃ§a, SaÃºde: Temporada 1: Modo aviÃ£o",,,,10/12/2018
Mogli - Entre Dois Mundos,,,,08/12/2018
"DÃ¡ LicenÃ§a, SaÃºde: Temporada 1: O grÃ£o dourado",,,,07/12/2018
"DÃ¡ LicenÃ§a, SaÃºde: Temporada 1: Janina Kolkiewicz",,,,07/12/2018
"DÃ¡ LicenÃ§a, SaÃºde: Temporada 1: Continue jogando",,,,07/12/2018
"DÃ¡ LicenÃ§a, SaÃºde: Temporada 1: Rainha de copas",,,,07/12/2018
Cam,,,,07/12/2018
22 de Julho,,,,29/11/2018
O Turista,,,,29/11/2018
Vai Anitta: Temporada 1: EpisÃ³dio 1,,,,23/11/2018
O FeitiÃ§o do Natal,,,,17/11/2018
RuPaul's Drag Race: Temporada 9: Catou o que era dela e lacrou,,,,28/10/2018
RuPaul's Drag Race: Temporada 9: Ai minha Santa Gaga!,,,,28/10/2018
The Good Place: Temporada 1: O grito eterno,,,,19/10/2018
OperaÃ§Ã£o Final,,,,12/10/2018
Bastardos InglÃ³rios,,,,08/10/2018
Ele estÃ¡ de volta,,,,08/10/2018
Sierra Burgess Ã© uma Loser,,,,07/10/2018
Homem-Formiga,,,,07/10/2018
Felicidade por um Fio,,,,07/10/2018
Barbie Butterfly e a Princesa Fairy,,,,07/10/2018
Barbie Fairytopia - Mermaidia,,,,07/10/2018
O Fabuloso Destino de AmÃ©lie Poulain,,,,07/09/2018
Nuestros Amantes,,,,05/09/2018
Explicando: Temporada 1: O orgasmo feminino,,,,03/09/2018
Clair Obscur,,,,03/09/2018
VestÃ­gios do Dia,,,,03/09/2018
The Discovery,,,,02/09/2018
Better Call Saul: Temporada 4: Fale,,,,01/09/2018
Lore,,,,01/09/2018
O Autor,,,,30/08/2018
(Des)encanto: Parte 1: Ao vosso elfo sejais verdadeiro,,,,29/08/2018
(Des)encanto: Parte 1: Os limites da imortalidade,,,,29/08/2018
(Des)encanto: Parte 1: Problemas do coraÃ§Ã£o,,,,29/08/2018
(Des)encanto: Parte 1: PÃ¢ntano e circunstÃ¢ncia,,,,29/08/2018
"(Des)encanto: Parte 1: Vai, princesa! Mata! Mata!",,,,29/08/2018
(Des)encanto: Parte 1: Festa no castelo (com massacre),,,,28/08/2018
InvisÃ­vel,,,,28/08/2018
(Des)encanto: Parte 1: A princesa da escuridÃ£o,,,,27/08/2018
(Des)encanto: Parte 1: Por quem o porco grunhe,,,,26/08/2018
DiÃ¡rio de uma Camareira,,,,26/08/2018
Better Call Saul: Temporada 4: Algo lindo,,,,26/08/2018
RefÃ©m da PaixÃ£o,,,,26/08/2018
NÃ£o Olhe Para TrÃ¡s,,,,25/08/2018
Insatiable: Temporada 1: WMBS,,,,25/08/2018
Insatiable: Temporada 1: Miss Vaqueira Sem Sela,,,,25/08/2018
Insatiable: Temporada 1: A magreza Ã© mÃ¡gica,,,,25/08/2018
Insatiable: Temporada 1: Piloto,,,,25/08/2018
"(Des)encanto: Parte 1: Uma princesa, um elfo e um diabo entram num bar",,,,24/08/2018
A Sociedade LiterÃ¡ria e a Torta de Casca de Batata,,,,21/08/2018
Explicando: Temporada 1: A diferenÃ§a de riqueza entre brancos e negros,,,,21/08/2018
Better Call Saul: Temporada 4: Respire,,,,19/08/2018
Better Call Saul: Temporada 4: FumaÃ§a,,,,19/08/2018
Sociedade dos poetas mortos,,,,17/08/2018
O Protetor,,,,06/08/2018
Explicando: Temporada 1: Tatuagens,,,,05/08/2018
NOVA: Hackers da MemÃ³ria,,,,05/08/2018
Explicando: Temporada 1: !,,,,04/08/2018
Explicando: Temporada 1: Vida extraterrestre,,,,04/08/2018
Explicando: Temporada 1: Maconha,,,,04/08/2018
O CaÃ§ador e a Rainha do Gelo,,,,04/08/2018
Explicando: Temporada 1: CrÃ­quete,,,,03/08/2018
Minimalism: A Documentary About the Important Things,,,,03/08/2018
Sr. Sherlock Holmes,,,,03/08/2018
Yoga - Arquitetura da Paz,,,,03/08/2018
"Para Roma, com amor",,,,01/08/2018
Atypical: Temporada 1: A caracterÃ­stica silenciadora da neve,,,,30/07/2018
ExtinÃ§Ã£o,,,,30/07/2018
Atypical: Temporada 1: Esse moletom Ã© meu,,,,30/07/2018
Atypical: Temporada 1: Hora de agasalhar o croquete,,,,30/07/2018
Atypical: Temporada 1: O pobre AlmÃ´ndega morreu,,,,30/07/2018
Explicando: Temporada 1: DNA projetado,,,,29/07/2018
Atypical: Temporada 1: Uma fÃªmea humana,,,,29/07/2018
Atypical: Temporada 1: AntÃ¡rtida,,,,29/07/2018
It's Now or Never,,,,28/07/2018
February,,,,28/07/2018
Um Contratempo,,,,28/07/2018
Apenas Duas Noites,,,,28/07/2018
Perdas e Danos,,,,28/07/2018
Tomorrowland: Um Lugar Onde nada Ã ImpossÃ­vel,,,,27/07/2018
Onde os fracos nÃ£o tÃªm vez,,,,27/07/2018
O Aviso,,,,24/07/2018
BoJack Horseman: Temporada 1: A trama A virou trama D,,,,24/07/2018
"BoJack Horseman: Temporada 1: Corra Diane Nguyen, corra",,,,24/07/2018
BoJack Horseman: Temporada 1: Entre Zoe e Zelda,,,,24/07/2018
A Sacada,,,,23/07/2018
Encalhados,,,,22/07/2018
BoJack Horseman: Temporada 1: A filha prÃ³diga,,,,18/07/2018
"BoJack Horseman: Temporada 1: BoJack, o traidor da pÃ¡tria",,,,18/07/2018
"BoJack Horseman: Temporada 1: Filho de cavalo, pÃ´nei Ã©",,,,17/07/2018
BoJack Horseman: Temporada 1: Cavalo com abalo,,,,17/07/2018
BoJack Horseman: Temporada 1: O telescÃ³pio,,,,17/07/2018
BoJack Horseman: Temporada 1: Diga qualquer coisa,,,,17/07/2018
"BoJack Horseman: Temporada 1: BoJack Horseman: Temporada 1: A histÃ³ria de BoJack, capÃ­tulo 1",,,,16/07/2018
Friends: Temporada 9: Aquele com o pediatra,,,,16/07/2018
Friends: Temporada 9: Aquele em que Emma chora,,,,16/07/2018
Os MercenÃ¡rios 3,,,,13/07/2018
Friends: Temporada 2: Aquele dos cinco bifes e uma berinjela,,,,12/07/2018
Friends: Temporada 2: Aquele com o marido da Phoebe,,,,12/07/2018
Friends: Temporada 2: Aquele em que Heckles morre,,,,12/07/2018
Friends: Temporada 2: Aquele do leite materno,,,,12/07/2018
Friends: Temporada 2: Aquele com a nova namorada do Ross,,,,12/07/2018
Friends: Temporada 2: Aquele em que Eddie se muda para o apartamento,,,,12/07/2018
Friends: Temporada 2: Aquele em que Joey sai do apartamento,,,,12/07/2018
Friends: Temporada 2: Aquele quando o Ross e a Rachel... sabe como Ã©,,,,12/07/2018
Friends: Temporada 2: Aquele com o vÃ­deo da formatura,,,,12/07/2018
Friends: Temporada 2: Aquele depois do Super Bowl: Parte 2,,,,12/07/2018
Friends: Temporada 2: Aquele depois do Super Bowl: Parte 1,,,,12/07/2018
Friends: Temporada 2: Aquele com o casamento lÃ©sbico,,,,12/07/2018
Friends: Temporada 2: Aquele com o Russ,,,,12/07/2018
Friends: Temporada 2: Aquele com o pai da Phoebe,,,,12/07/2018
Friends: Temporada 2: Aquele da lista,,,,11/07/2018
Friends: Temporada 2: Aquele em que Ross fica sabendo,,,,11/07/2018
Friends: Temporada 2: Aquele com o bebÃª no Ã´nibus,,,,10/07/2018
Friends: Temporada 4: Aquele do convite,,,,10/07/2018
Friends: Temporada 4: Aquele com todos os vestidos de noiva,,,,10/07/2018
Friends: Temporada 4: Aquele da pressa,,,,10/07/2018
Friends: Temporada 4: Aquele do vestido novo da Rachel,,,,10/07/2018
Friends: Temporada 4: Aquele com a pornografia de graÃ§a,,,,10/07/2018
Friends: Temporada 4: Aquele da festa de despedida,,,,10/07/2018
Friends: Temporada 4: Aquele do rugby,,,,10/07/2018
Friends: Temporada 4: Aquele sobre o dia sujo do Joey,,,,10/07/2018
Friends: Temporada 4: Aquele com a paquera da Rachel,,,,10/07/2018
Friends: Temporada 4: Aquele com os embriÃµes,,,,10/07/2018
Friends: Temporada 4: Aquele com o Ãºtero da Phoebe,,,,10/07/2018
Friends: Temporada 4: Aquele com a garota de Poughkeepsie,,,,10/07/2018
Friends: Temporada 4: Aquele em que eles vÃ£o se divertir,,,,10/07/2018
Friends: Temporada 4: Aquele do Chandler na caixa,,,,10/07/2018
Friends: Temporada 4: Aquele em que Chandler passa dos limites,,,,10/07/2018
Friends: Temporada 4: Aquele com a garota suja,,,,10/07/2018
Friends: Temporada 4: Aquele com a nova namorada do Joey,,,,10/07/2018
Friends: Temporada 4: Aquele da danÃ§a de salÃ£o,,,,10/07/2018
Friends: Temporada 4: Aquele com as algemas,,,,10/07/2018
Friends: Temporada 4: Aquele com o gato,,,,10/07/2018
Friends: Temporada 4: Aquele com a Ã¡gua-viva,,,,09/07/2018
Friends: Temporada 4: Aquele com o casamento do Ross: Parte 2,,,,09/07/2018
Friends: Temporada 4: Aquele com o casamento do Ross: Parte 1,,,,09/07/2018
Friends: Temporada 4: Aquele do pior padrinho de todos os tempos,,,,09/07/2018
Friends: Temporada 5: Aquele em Vegas: Parte 1,,,,09/07/2018
Friends: Temporada 5: Aquele com a grande chance do Joey,,,,09/07/2018
Friends: Temporada 5: Aquele da bola,,,,09/07/2018
Friends: Temporada 7: Aquele dos votos,,,,09/07/2018
Friends: Temporada 7: Aquele com o beijo da Rachel,,,,09/07/2018
Friends: Temporada 7: Aquele com a prima da Monica e do Ross,,,,09/07/2018
Friends: Temporada 7: Aquele com o prÃªmio do Joey,,,,09/07/2018
Friends: Temporada 7: Aquele do vestido de noiva barato,,,,09/07/2018
Friends: Temporada 7: Aquele da verdade sobre Londres,,,,09/07/2018
Friends: Temporada 7: Aquele com o novo cÃ©rebro do Joey,,,,09/07/2018
Friends: Temporada 7: Aquele em que todos fazem 30 anos,,,,09/07/2018
Friends: Temporada 7: Aquele em que Rosita morre,,,,09/07/2018
Friends: Temporada 7: Aquele em que eles ficam acordados a noite toda,,,,09/07/2018
Friends: Temporada 7: Aquele com os cheesecakes,,,,09/07/2018
Ultimate Homem-Aranha: Temporada 1: Grande poder,,,,08/07/2018
Champions: Temporada 1: Acho que vou tolerar esse lugar,,,,08/07/2018
Champions: Temporada 1: Piloto,,,,08/07/2018
VinganÃ§a ao Anoitecer,,,,06/07/2018
Secret City: Uma doaÃ§Ã£o para a luta,,,,06/07/2018
Kiss Me First: Temporada 1: Alguma coisa ela fez,,,,05/07/2018
Prenda-Me Se for Capaz,,,,03/07/2018
Ashby,,,,03/07/2018
A Chefa,,,,02/07/2018
Amityville: O Despertar,,,,02/07/2018
La playa de los ahogados,,,,02/07/2018
Neve Negra,,,,02/07/2018
Chappie,,,,02/07/2018
Um hotel bom pra cachorro,,,,02/07/2018
"Pizza, Cerveja, Cigarro",,,,02/07/2018
O Bar,,,,01/07/2018
Explicando: Temporada 1: Campeonato de games,,,,01/07/2018
Manhunt: Unabomber: Provas ilÃ­citas,,,,01/07/2018
Manhunt: Unabomber: Pura aqua,,,,01/07/2018
Manhunt: Unabomber: ForÃ§a-tarefa UNABOM,,,,01/07/2018
Face a Face: Temporada 1: Jobs vs Gates,,,,01/07/2018
Trocando as Bolas,,,,01/07/2018
O Plano Imperfeito,,,,30/06/2018
Nerve,,,,30/06/2018
"Se enlouquecer, nÃ£o se apaixone",,,,30/06/2018
O Leitor,,,,30/06/2018
Corpo Fechado,,,,29/06/2018
Explicando: Temporada 1: Monogamia,,,,28/06/2018
Explicando: Temporada 1: Criptomoedas,,,,28/06/2018
Explicando: Temporada 1: K-Pop,,,,27/06/2018
Explicando: Temporada 1: Porque as dietas dÃ£o errado,,,,27/06/2018
Explicando: Temporada 1: O mercado de aÃ§Ãµes,,,,27/06/2018
Minority Report - A Nova Lei,,,,27/06/2018
Quem foi? - A SÃ©rie: Temporada 1: Isaac Newton e Amelia Earhart,,,,27/06/2018
O solista,,,,27/06/2018
Archer: Temporada 1: Piloto: CaÃ§ando um espiÃ£o duplo,,,,27/06/2018
Archer: Temporada 1: Matando Utne,,,,27/06/2018
Archer: Temporada 1: HoneyPot,,,,27/06/2018
Archer: Temporada 1: Diversidade,,,,27/06/2018
La casa de papel: Parte 1: EpisÃ³dio 1,,,,26/06/2018
Os IncrÃ­veis,,,,26/06/2018
Archer: Temporada 1: Dia de treino,,,,26/06/2018
Naruto: Temporada 1: My Name Is Konohamaru!,,,,26/06/2018
Naruto: Temporada 1: Enter: Naruto Uzumaki!,,,,26/06/2018
Mortdecai: A Arte da TrapaÃ§a,,,,25/06/2018
Aggretsuko: Temporada 1: Casamento,,,,25/06/2018
Borges: Temporada 1: Borges,,,,25/06/2018
O Vazio: Temporada 1: Colrath,,,,24/06/2018
O Vazio: Temporada 1: Casulo,,,,24/06/2018
O Vazio: Temporada 1: Gelo,,,,24/06/2018
O Vazio: Temporada 1: O enigma,,,,24/06/2018
O Vazio: Temporada 1: Mortos-vivos,,,,24/06/2018
O Vazio: Temporada 1: Ishibo,,,,24/06/2018
O Vazio: Temporada 1: O farol,,,,24/06/2018
Era uma vez: Temporada 1: Almas desesperadas,,,,24/06/2018
Era uma vez: Temporada 1: CoraÃ§Ã£o Ã© um caÃ§ador solitÃ¡rio,,,,24/06/2018
O Vazio: Temporada 1: Apocalipse,,,,24/06/2018
O Vazio: Temporada 1: O deserto,,,,23/06/2018
Era uma vez: Temporada 1: O pastor,,,,23/06/2018
Era uma vez: Temporada 1: A voz interior,,,,23/06/2018
Era uma vez: Temporada 1: O preÃ§o da magia,,,,23/06/2018
Era uma vez: Temporada 1: Neve e paixÃ£o,,,,23/06/2018
O Vazio: Temporada 1: O quarto,,,,23/06/2018
Era uma vez: Temporada 1: Aquilo que vocÃª mais ama,,,,23/06/2018
Era uma vez: Temporada 1: Piloto,,,,23/06/2018
Deixe-me entrar,,,,23/06/2018
Orange Is the New Black: Temporada 1: Eu nÃ£o estava pronta,,,,23/06/2018
A Entidade 2,,,,23/06/2018
LÃ­da BaarovÃ¡,,,,23/06/2018
"Suits: Temporada 4: CafÃ©, almoÃ§o e janta",,,,22/06/2018
"Suits: Temporada 4: Um, dois, trÃªs e jÃ¡!",,,,22/06/2018
Suits: Temporada 1: Piloto: partes 1 e 2,,,,22/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 2: Belo casaco,,,,20/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 2: O problema Ã© sÃ©rio,,,,20/06/2018
"Dirk Gently's Holistic Detective Agency: Temporada 2: Baixinha, de cabelo preto",,,,20/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 2: Isso nÃ£o Ã© Miami,,,,20/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 2: Poder feminino,,,,20/06/2018
Borges: Temporada 1: Canal do leste europeu,,,,19/06/2018
Borges: Temporada 1: O fiscal,,,,19/06/2018
Borges: Temporada 1: Evento de anime,,,,19/06/2018
"Borges: Temporada 1: Gay, fÃ£ ou assaltante?",,,,19/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 2: Formas e cores,,,,18/06/2018
"Borges: Temporada 1: Borges, enquanto isso...",,,,18/06/2018
Borges: Temporada 1: Exame periÃ³dico,,,,18/06/2018
Borges: Temporada 1: Tapicrepe,,,,18/06/2018
Borges: Temporada 1: ReligiÃ£o,,,,18/06/2018
Borges: Temporada 1: Viral,,,,18/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 2: A casa dentro da casa,,,,18/06/2018
Os IntocÃ¡veis,,,,17/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 2: Dois dedos quebrados,,,,17/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 2: FÃ£s de cÃ­rculos molhados,,,,17/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 2: Coelho espacial,,,,17/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 1: Dois caras normais,,,,16/06/2018
"Dirk Gently's Holistic Detective Agency: Temporada 1: Sua alma, sua arma",,,,16/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 1: Consertando tudo,,,,16/06/2018
Dirk Gently's Holistic Detective Agency: Temporada 1: Muito ereto,,,,16/06/2018
Billions: Temporada 1: Fechando o cerco,,,,16/06/2018
Stranger Things: Stranger Things 2: CapÃ­tulo nove: O portal,,,,15/06/2018
Stranger Things: Stranger Things 2: CapÃ­tulo oito: O Devorador de Mentes,,,,15/06/2018
Stranger Things: Stranger Things 2: CapÃ­tulo sete: A irmÃ£ perdida,,,,15/06/2018
Stranger Things: Stranger Things 2: CapÃ­tulo seis: O espiÃ£o,,,,14/06/2018
Stranger Things: Stranger Things 2: CapÃ­tulo cinco: Dig Dug,,,,14/06/2018
"Stranger Things: Stranger Things 2: CapÃ­tulo quatro: Will, o sÃ¡bio",,,,14/06/2018
Billions: Temporada 1: Piloto,,,,14/06/2018
Stranger Things: Stranger Things 2: CapÃ­tulo trÃªs: O girino,,,,13/06/2018
"Stranger Things: Stranger Things 2: CapÃ­tulo dois: Gostosura ou travessura, aberraÃ§Ã£o",,,,13/06/2018
